"TERYT","GENDER","AGE","predictions"
3009,"K","85+",1
3009,"K","<75-84>",5
3010,"M","<45-54>",0
3010,"K","<75-84>",7
3010,"K","<45-54>",15
3010,"M","<65-74>",0
3010,"K","85+",1
3010,"M","<0-44>",0
3010,"K","<65-74>",12
3010,"M","<75-84>",0
3010,"M","85+",0
3010,"K","<0-44>",10
3010,"K","<55-64>",21
3010,"M","<55-64>",0
3012,"M","<65-74>",0
3012,"M","<55-64>",0
3012,"K","<0-44>",4
3012,"M","<75-84>",0
3012,"M","85+",0
3012,"K","<75-84>",3
3012,"K","85+",1
3012,"K","<45-54>",7
3012,"K","<55-64>",10
3012,"M","<0-44>",0
3012,"K","<65-74>",6
3012,"M","<45-54>",0
3014,"K","<45-54>",4
3014,"M","<0-44>",0
3014,"M","<75-84>",0
3014,"K","<65-74>",3
3014,"M","85+",0
3014,"M","<55-64>",0
3014,"K","85+",0
3014,"M","<65-74>",0
3014,"K","<55-64>",7
3014,"K","<75-84>",2
3014,"M","<45-54>",0
3014,"K","<0-44>",3
3015,"M","<0-44>",0
3015,"M","<65-74>",0
3015,"K","<0-44>",5
3015,"M","<55-64>",0
3015,"K","<75-84>",3
3015,"M","<75-84>",0
3015,"K","<55-64>",11
3015,"M","85+",0
3015,"K","<65-74>",6
3015,"K","<45-54>",8
3015,"M","<45-54>",0
3015,"K","85+",1
3017,"K","85+",1
3017,"K","85+",1
3017,"K","<65-74>",15
3017,"M","<55-64>",0
3017,"M","<65-74>",0
3017,"K","<0-44>",10
3017,"M","85+",0
3017,"M","<0-44>",0
3017,"M","<0-44>",0
3017,"M","<55-64>",1
3017,"K","<75-84>",5
3017,"M","<65-74>",1
3017,"M","<45-54>",0
3017,"K","<45-54>",8
3017,"K","<65-74>",7
3017,"M","85+",0
3017,"K","<45-54>",19
3017,"M","<75-84>",0
3017,"K","<55-64>",27
3017,"K","<0-44>",4
3017,"K","<75-84>",8
3017,"K","<55-64>",12
3017,"M","<45-54>",0
3017,"M","<75-84>",0
3018,"M","<65-74>",0
3018,"K","<45-54>",5
3018,"M","<75-84>",0
3018,"M","<45-54>",0
3018,"K","85+",0
3018,"M","<0-44>",0
3018,"M","<55-64>",0
3018,"K","<0-44>",3
3018,"M","85+",0
3018,"K","<55-64>",6
3018,"K","<75-84>",2
3018,"K","<65-74>",3
3019,"K","<65-74>",12
3019,"K","85+",1
3019,"M","<45-54>",1
3019,"K","<0-44>",11
3019,"K","<55-64>",24
3019,"M","<0-44>",1
3019,"M","<65-74>",1
3019,"M","85+",0
3019,"M","<75-84>",0
3019,"K","<45-54>",16
3019,"K","<75-84>",6
3019,"M","<55-64>",1
3021,"M","<75-84>",1
3021,"K","<65-74>",33
3021,"M","<45-54>",4
3021,"K","<45-54>",51
3021,"K","<75-84>",18
3021,"K","<55-64>",60
3021,"M","85+",0
3021,"K","85+",3
3021,"M","<0-44>",12
3021,"M","<65-74>",3
3021,"K","<0-44>",54
3021,"M","<55-64>",4
3022,"M","<0-44>",1
3022,"M","<65-74>",0
3022,"K","<55-64>",10
3022,"M","<45-54>",0
3022,"K","85+",1
3022,"M","<55-64>",1
3022,"M","<75-84>",0
3022,"K","<65-74>",6
3022,"K","<0-44>",5
3022,"K","<75-84>",3
3022,"M","85+",0
3022,"K","<45-54>",7
3023,"M","<65-74>",0
3023,"M","<0-44>",0
3023,"M","<75-84>",0
3023,"K","<55-64>",9
3023,"K","<0-44>",3
3023,"K","85+",0
3023,"M","<45-54>",0
3023,"K","<65-74>",5
3023,"M","<55-64>",0
3023,"K","<75-84>",3
3023,"K","<45-54>",5
3023,"M","85+",0
3024,"K","<75-84>",5
3024,"M","<45-54>",0
3024,"M","<55-64>",1
3024,"M","85+",0
3024,"K","85+",1
3024,"K","<45-54>",10
3024,"M","<0-44>",1
3024,"K","<0-44>",8
3024,"K","<55-64>",14
3024,"M","<65-74>",1
3024,"M","<75-84>",0
3024,"K","<65-74>",8
3025,"K","<75-84>",3
3025,"M","<65-74>",0
3025,"M","85+",0
3025,"K","85+",1
3025,"K","<45-54>",7
3025,"K","<55-64>",8
3025,"K","<75-84>",3
3025,"M","<75-84>",0
3025,"M","<0-44>",0
3025,"M","85+",0
3025,"K","<65-74>",5
3025,"M","<55-64>",0
3025,"M","<0-44>",0
3025,"K","<0-44>",6
3025,"M","<75-84>",0
3025,"M","<45-54>",0
3025,"K","<0-44>",6
3025,"K","<65-74>",4
3025,"M","<55-64>",0
3025,"M","<65-74>",0
3025,"K","<45-54>",8
3025,"K","<55-64>",9
3025,"M","<45-54>",0
3025,"K","85+",1
3026,"M","85+",0
3026,"M","<75-84>",0
3026,"K","<55-64>",9
3026,"M","<0-44>",0
3026,"K","<75-84>",3
3026,"K","<0-44>",3
3026,"M","<55-64>",0
3026,"K","85+",0
3026,"K","<45-54>",7
3026,"M","<65-74>",0
3026,"K","<65-74>",5
3026,"M","<45-54>",0
3027,"M","<45-54>",0
3027,"K","<65-74>",9
3027,"M","<0-44>",0
3027,"K","<0-44>",6
3027,"M","85+",0
3027,"K","<45-54>",9
3027,"M","<65-74>",0
3027,"K","<75-84>",5
3027,"M","<55-64>",0
3027,"M","<75-84>",0
3027,"K","85+",1
3027,"K","<55-64>",14
3029,"M","<0-44>",0
3029,"M","85+",0
3029,"M","<55-64>",0
3029,"M","<75-84>",0
3029,"K","85+",0
3029,"K","<0-44>",4
3029,"K","<45-54>",5
3029,"K","<75-84>",2
3029,"K","<65-74>",5
3029,"K","<55-64>",8
3029,"M","<45-54>",0
3029,"M","<65-74>",0
3030,"K","<0-44>",4
3030,"K","<55-64>",10
3030,"M","<45-54>",0
3030,"K","<75-84>",3
3030,"K","<65-74>",6
3030,"K","<45-54>",6
3030,"M","85+",0
3030,"K","85+",1
3030,"M","<55-64>",0
3030,"M","<0-44>",0
3030,"M","<75-84>",0
3030,"M","<65-74>",0
3031,"K","<65-74>",7
3031,"M","<65-74>",0
3031,"M","<0-44>",0
3031,"K","<75-84>",4
3031,"K","85+",1
3031,"K","<55-64>",13
3031,"M","<45-54>",0
3031,"K","<0-44>",5
3031,"M","85+",0
3031,"M","<55-64>",0
3031,"K","<45-54>",7
3031,"M","<75-84>",0
3061,"M","<55-64>",0
3061,"M","<65-74>",0
3061,"K","<65-74>",16
3061,"M","85+",0
3061,"M","<0-44>",0
3061,"M","<45-54>",0
3061,"K","<55-64>",21
3061,"K","<0-44>",6
3061,"M","<75-84>",0
3061,"K","<45-54>",11
3061,"K","85+",2
3061,"K","<75-84>",9
3062,"M","<65-74>",0
3062,"K","<65-74>",13
3062,"M","<75-84>",0
3062,"M","85+",0
3062,"K","<45-54>",8
3062,"K","<55-64>",18
3062,"K","<75-84>",6
3062,"K","<0-44>",7
3062,"M","<0-44>",0
3062,"M","<45-54>",0
3062,"K","85+",1
3062,"M","<55-64>",0
3063,"M","<0-44>",0
3063,"M","<65-74>",0
3063,"K","<75-84>",4
3063,"M","<75-84>",0
3063,"M","<55-64>",0
3063,"K","<55-64>",12
3063,"K","<65-74>",8
3063,"K","85+",1
3063,"K","<45-54>",8
3063,"K","<0-44>",4
3063,"M","<45-54>",0
3063,"M","85+",0
3064,"M","85+",1
3064,"K","<55-64>",114
3064,"M","<0-44>",3
3064,"K","<65-74>",77
3064,"M","<45-54>",2
3064,"K","85+",14
3064,"M","<75-84>",2
3064,"K","<0-44>",42
3064,"K","<75-84>",48
3064,"K","<45-54>",56
3064,"M","<55-64>",4
3064,"M","<65-74>",5
3201,"K","<45-54>",5
3201,"K","<75-84>",2
3201,"M","<0-44>",0
3201,"K","<0-44>",5
3201,"M","<65-74>",0
3201,"K","<65-74>",4
3201,"K","<55-64>",9
3201,"K","85+",1
3201,"M","<45-54>",0
3201,"M","<75-84>",0
3201,"M","<55-64>",0
3201,"M","85+",0
3202,"K","<45-54>",7
3202,"K","85+",1
3202,"K","<55-64>",10
3202,"M","<65-74>",0
3202,"M","<45-54>",0
3202,"M","<55-64>",0
3202,"K","<75-84>",3
3202,"M","85+",0
3202,"K","<0-44>",4
3202,"M","<75-84>",0
3202,"M","<0-44>",0
3202,"K","<65-74>",5
3203,"M","<0-44>",0
3203,"K","<65-74>",4
3203,"K","<75-84>",2
3203,"M","85+",0
3203,"K","85+",0
3203,"M","<75-84>",0
3203,"M","<45-54>",0
3203,"M","<55-64>",0
3203,"K","<55-64>",9
3203,"M","<65-74>",0
3203,"K","<0-44>",4
3203,"K","<45-54>",6
3204,"M","<55-64>",0
3204,"M","<45-54>",0
3204,"M","<0-44>",0
3204,"K","<65-74>",7
3204,"K","<75-84>",4
3204,"K","<45-54>",9
3204,"K","<55-64>",15
3204,"M","<65-74>",0
3204,"K","<0-44>",7
3204,"M","85+",0
3204,"M","<75-84>",0
3204,"K","85+",1
3205,"K","<0-44>",6
3205,"K","<75-84>",2
3205,"K","<45-54>",6
3205,"M","<55-64>",0
3205,"M","<65-74>",0
3205,"K","<55-64>",8
3205,"M","<75-84>",0
3205,"M","85+",0
3205,"K","<65-74>",3
3205,"K","85+",1
3205,"M","<0-44>",0
3205,"M","<45-54>",0
3206,"K","85+",1
3206,"M","<55-64>",1
3206,"K","<75-84>",5
3206,"M","<0-44>",0
3206,"K","<45-54>",10
3206,"M","<75-84>",0
3206,"M","85+",0
3206,"K","<0-44>",7
3206,"M","<65-74>",1
3206,"K","<55-64>",14
3206,"M","<45-54>",0
3206,"K","<65-74>",7
3208,"K","<45-54>",10
3208,"K","<55-64>",15
3208,"K","<75-84>",5
3208,"M","<65-74>",0
3208,"M","<75-84>",0
3208,"K","<65-74>",8
3208,"M","<55-64>",0
3208,"M","<0-44>",0
3208,"K","85+",1
3208,"M","<45-54>",0
3208,"K","<0-44>",6
3208,"M","85+",0
3209,"K","<65-74>",5
3209,"M","<55-64>",1
3209,"M","<75-84>",0
3209,"K","<75-84>",3
3209,"M","85+",0
3209,"K","<55-64>",11
3209,"K","<0-44>",5
3209,"M","<45-54>",0
3209,"M","<65-74>",0
3209,"M","<0-44>",0
3209,"K","<45-54>",8
3209,"K","85+",1
3210,"M","<55-64>",0
3210,"K","<75-84>",4
3210,"K","<0-44>",5
3210,"K","<55-64>",13
3210,"M","<0-44>",0
3210,"K","<45-54>",8
3210,"M","<65-74>",0
3210,"K","85+",1
3210,"K","<65-74>",7
3210,"M","<75-84>",0
3210,"M","<45-54>",0
3210,"M","85+",0
3211,"K","<65-74>",5
3211,"M","<0-44>",1
3211,"K","85+",1
3211,"K","<75-84>",3
3211,"M","<65-74>",0
3211,"K","<55-64>",13
3211,"K","<45-54>",9
3211,"M","<55-64>",1
3211,"M","<75-84>",0
3211,"K","<0-44>",7
3211,"M","<45-54>",0
3211,"M","85+",0
3213,"K","<65-74>",6
3213,"K","<0-44>",5
3213,"M","<45-54>",0
3213,"K","<75-84>",4
3213,"M","85+",0
3213,"K","85+",1
3213,"M","<65-74>",0
3213,"K","<45-54>",8
3213,"K","<55-64>",11
3213,"M","<0-44>",0
3213,"M","<75-84>",0
3213,"M","<55-64>",0
3214,"M","85+",0
3214,"K","<65-74>",10
3214,"K","<75-84>",6
3214,"M","<65-74>",0
3214,"K","<55-64>",21
3214,"K","<0-44>",6
3214,"K","85+",1
3214,"M","<0-44>",0
3214,"M","<45-54>",0
3214,"K","<45-54>",13
3214,"M","<75-84>",0
3214,"M","<55-64>",0
3215,"M","<75-84>",0
3215,"M","<45-54>",0
3215,"M","85+",0
3215,"K","<45-54>",9
3215,"K","<75-84>",4
3215,"K","85+",1
3215,"K","<55-64>",13
3215,"K","<65-74>",7
3215,"K","<0-44>",5
3215,"M","<0-44>",0
3215,"M","<55-64>",0
3215,"M","<65-74>",0
3216,"K","<0-44>",3
3216,"K","<75-84>",2
3216,"M","<65-74>",0
3216,"M","<55-64>",0
3216,"K","85+",1
3216,"M","<45-54>",0
3216,"K","<45-54>",5
3216,"K","<65-74>",4
3216,"M","<75-84>",0
3216,"K","<55-64>",8
3216,"M","<0-44>",0
3216,"M","85+",0
3217,"K","<55-64>",9
3217,"M","<55-64>",0
3217,"K","<75-84>",2
3217,"M","<65-74>",0
3217,"K","<0-44>",4
3217,"M","<0-44>",0
3217,"M","<45-54>",0
3217,"K","85+",1
3217,"K","<45-54>",5
3217,"M","85+",0
3217,"M","<75-84>",0
3217,"K","<65-74>",4
3218,"M","<75-84>",0
3218,"M","<65-74>",0
3218,"K","<0-44>",3
3218,"M","85+",0
3218,"M","<45-54>",0
3218,"K","<65-74>",4
3218,"M","<55-64>",0
3218,"K","<55-64>",7
3218,"M","<0-44>",0
3218,"K","<45-54>",4
3218,"K","<75-84>",2
3218,"K","85+",1
3261,"M","<45-54>",0
3261,"K","85+",1
3261,"K","<45-54>",11
3261,"M","<0-44>",0
3261,"M","<65-74>",1
3261,"M","<55-64>",1
3261,"M","<75-84>",0
3261,"K","<65-74>",16
3261,"M","85+",0
3261,"K","<0-44>",7
3261,"K","<55-64>",25
3261,"K","<75-84>",10
3262,"K","<55-64>",89
3262,"M","<55-64>",3
3262,"M","<45-54>",1
3262,"K","<0-44>",33
3262,"M","85+",0
3262,"M","<75-84>",2
3262,"K","<75-84>",36
3262,"K","<65-74>",53
3262,"M","<65-74>",3
3262,"K","<45-54>",42
3262,"K","85+",10
3262,"M","<0-44>",4
3263,"K","<65-74>",6
3263,"K","<75-84>",3
3263,"K","85+",0
3263,"K","<45-54>",5
3263,"M","<45-54>",1
3263,"M","<55-64>",1
3263,"M","<75-84>",0
3263,"M","<0-44>",2
3263,"K","<0-44>",3
3263,"M","<65-74>",1
3263,"K","<55-64>",10
3263,"M","85+",0
401,"K","<45-54>",7
401,"M","<0-44>",0
401,"M","<65-74>",0
401,"K","<65-74>",6
401,"M","<45-54>",0
401,"K","<0-44>",3
401,"M","<55-64>",0
401,"M","85+",0
401,"K","85+",1
401,"K","<55-64>",10
401,"M","<75-84>",0
401,"K","<75-84>",3
402,"M","<0-44>",0
402,"K","<0-44>",6
402,"M","<45-54>",0
402,"K","<45-54>",7
402,"K","<65-74>",6
402,"K","85+",1
402,"K","<55-64>",11
402,"M","<55-64>",0
402,"K","<75-84>",3
402,"M","<65-74>",0
402,"M","85+",0
402,"M","<75-84>",0
403,"K","<0-44>",8
403,"M","<45-54>",0
403,"M","<0-44>",0
403,"K","<55-64>",17
403,"M","<55-64>",1
403,"K","<45-54>",13
403,"K","<65-74>",8
403,"K","85+",1
403,"M","<75-84>",0
403,"K","<75-84>",4
403,"M","85+",0
403,"M","<65-74>",0
405,"M","<45-54>",0
405,"K","<0-44>",3
405,"M","85+",0
405,"M","<0-44>",0
405,"K","<75-84>",2
405,"M","<55-64>",0
405,"K","<45-54>",4
405,"K","<55-64>",7
405,"M","<65-74>",0
405,"K","85+",0
405,"K","<65-74>",4
405,"M","<75-84>",0
406,"K","85+",0
406,"M","<0-44>",0
406,"M","<75-84>",0
406,"K","<45-54>",4
406,"M","<45-54>",0
406,"K","<75-84>",1
406,"M","<55-64>",0
406,"K","<0-44>",3
406,"M","85+",0
406,"K","<55-64>",5
406,"M","<65-74>",0
406,"K","<65-74>",3
407,"M","85+",0
407,"K","85+",3
407,"K","<0-44>",11
407,"M","<65-74>",1
407,"M","<45-54>",0
407,"M","<75-84>",0
407,"K","<75-84>",10
407,"K","<55-64>",26
407,"M","<55-64>",1
407,"K","<65-74>",16
407,"K","<45-54>",20
407,"M","<0-44>",0
408,"M","<65-74>",0
408,"K","<0-44>",5
408,"M","<75-84>",0
408,"M","<45-54>",0
408,"M","<0-44>",1
408,"K","<65-74>",6
408,"K","<55-64>",11
408,"K","85+",1
408,"K","<45-54>",7
408,"K","<75-84>",3
408,"M","<55-64>",0
408,"M","85+",0
410,"M","<0-44>",0
410,"K","<55-64>",13
410,"M","85+",0
410,"K","85+",1
410,"K","<65-74>",7
410,"K","<0-44>",5
410,"M","<45-54>",0
410,"M","<65-74>",0
410,"K","<45-54>",9
410,"M","<75-84>",0
410,"K","<75-84>",4
410,"M","<55-64>",0
411,"K","<45-54>",4
411,"M","<75-84>",0
411,"K","<75-84>",2
411,"M","85+",0
411,"M","<0-44>",0
411,"M","<65-74>",0
411,"K","85+",0
411,"K","<0-44>",3
411,"M","<55-64>",0
411,"K","<55-64>",6
411,"M","<45-54>",0
411,"K","<65-74>",4
412,"M","<0-44>",0
412,"K","<65-74>",4
412,"M","<65-74>",0
412,"K","<55-64>",7
412,"K","<75-84>",2
412,"K","<0-44>",3
412,"M","85+",0
412,"K","85+",0
412,"M","<55-64>",0
412,"M","<45-54>",0
412,"K","<45-54>",4
412,"M","<75-84>",0
414,"M","<55-64>",1
414,"M","85+",0
414,"M","<75-84>",0
414,"K","<0-44>",8
414,"M","<0-44>",1
414,"K","<45-54>",10
414,"K","85+",1
414,"K","<55-64>",16
414,"M","<45-54>",0
414,"K","<65-74>",8
414,"K","<75-84>",5
414,"M","<65-74>",1
415,"K","<65-74>",7
415,"K","<45-54>",9
415,"M","<0-44>",1
415,"M","<75-84>",0
415,"M","<65-74>",0
415,"K","<0-44>",6
415,"M","<45-54>",0
415,"K","<75-84>",4
415,"M","<55-64>",0
415,"K","<55-64>",13
415,"K","85+",1
415,"M","85+",0
417,"M","<0-44>",0
417,"M","<65-74>",0
417,"M","<55-64>",0
417,"M","<75-84>",0
417,"K","<75-84>",2
417,"K","<55-64>",6
417,"K","<0-44>",3
417,"K","85+",0
417,"K","<65-74>",3
417,"K","<45-54>",4
417,"M","<45-54>",0
417,"M","85+",0
418,"K","<65-74>",7
418,"M","<65-74>",0
418,"M","85+",0
418,"M","<45-54>",0
418,"K","<75-84>",4
418,"M","<75-84>",0
418,"K","<45-54>",10
418,"K","85+",1
418,"K","<55-64>",13
418,"K","<0-44>",8
418,"M","<55-64>",0
418,"M","<0-44>",1
419,"K","85+",1
419,"M","85+",0
419,"M","<75-84>",0
419,"K","<45-54>",8
419,"K","<55-64>",12
419,"M","<55-64>",0
419,"M","<0-44>",0
419,"M","<65-74>",0
419,"K","<65-74>",7
419,"M","<45-54>",0
419,"K","<0-44>",5
419,"K","<75-84>",3
461,"M","<55-64>",3
461,"K","<75-84>",28
461,"M","85+",0
461,"K","<55-64>",77
461,"K","85+",7
461,"M","<0-44>",1
461,"K","<0-44>",22
461,"K","<65-74>",52
461,"K","<45-54>",37
461,"M","<65-74>",2
461,"M","<75-84>",1
461,"M","<45-54>",1
462,"K","<45-54>",11
462,"K","<75-84>",7
462,"K","<55-64>",20
462,"K","<65-74>",13
462,"M","<65-74>",0
462,"M","<75-84>",0
462,"M","<45-54>",0
462,"M","85+",0
462,"M","<55-64>",1
462,"K","<0-44>",5
462,"M","<0-44>",0
462,"K","85+",1
463,"M","<0-44>",1
463,"K","<55-64>",44
463,"K","85+",5
463,"M","<75-84>",1
463,"M","<55-64>",1
463,"M","85+",0
463,"K","<45-54>",23
463,"K","<0-44>",18
463,"M","<45-54>",0
463,"K","<65-74>",27
463,"M","<65-74>",1
463,"K","<75-84>",15
464,"M","<55-64>",1
464,"M","<0-44>",1
464,"K","<75-84>",9
464,"M","<65-74>",1
464,"K","<65-74>",15
464,"K","85+",2
464,"K","<0-44>",7
464,"K","<45-54>",13
464,"M","<75-84>",0
464,"K","<55-64>",27
464,"M","85+",0
464,"M","<45-54>",0
601,"K","<65-74>",8
601,"K","<0-44>",9
601,"M","85+",0
601,"K","<55-64>",12
601,"M","<75-84>",1
601,"K","<45-54>",10
601,"K","85+",1
601,"M","<55-64>",0
601,"M","<45-54>",0
601,"M","<0-44>",1
601,"K","<75-84>",6
601,"M","<65-74>",1
602,"K","<65-74>",10
602,"M","85+",0
602,"K","<55-64>",16
602,"K","<75-84>",6
602,"M","<0-44>",0
602,"M","<55-64>",1
602,"M","<45-54>",0
602,"K","<45-54>",11
602,"M","<75-84>",0
602,"K","85+",1
602,"M","<65-74>",0
602,"K","<0-44>",6
603,"M","<75-84>",0
603,"K","<55-64>",12
603,"M","<65-74>",0
603,"K","<0-44>",5
603,"K","<75-84>",5
603,"K","<45-54>",8
603,"K","85+",1
603,"K","<65-74>",7
603,"M","<55-64>",0
603,"M","<45-54>",0
603,"M","85+",0
603,"M","<0-44>",0
604,"K","<0-44>",4
604,"M","<65-74>",0
604,"K","<65-74>",6
604,"M","<55-64>",0
604,"K","<45-54>",7
604,"K","85+",1
604,"K","<55-64>",9
604,"M","<0-44>",0
604,"M","<75-84>",0
604,"K","<75-84>",4
604,"M","<45-54>",0
604,"M","85+",0
605,"K","<75-84>",2
605,"M","85+",0
605,"M","<0-44>",0
605,"M","<55-64>",0
605,"M","<75-84>",0
605,"M","<45-54>",0
605,"K","<65-74>",4
605,"K","<45-54>",4
605,"K","85+",0
605,"K","<0-44>",3
605,"K","<55-64>",5
605,"M","<65-74>",0
606,"K","<65-74>",7
606,"K","<55-64>",10
606,"M","<75-84>",0
606,"M","85+",0
606,"M","<55-64>",0
606,"M","<65-74>",0
606,"M","<45-54>",0
606,"M","<0-44>",0
606,"K","<45-54>",7
606,"K","85+",1
606,"K","<0-44>",4
606,"K","<75-84>",6
607,"K","<45-54>",9
607,"K","<65-74>",12
607,"M","<45-54>",0
607,"K","<75-84>",6
607,"M","<0-44>",0
607,"M","85+",0
607,"M","<75-84>",0
607,"K","<55-64>",17
607,"M","<65-74>",0
607,"K","85+",2
607,"K","<0-44>",7
607,"M","<55-64>",0
608,"M","<75-84>",0
608,"K","<55-64>",13
608,"K","<75-84>",5
608,"M","<55-64>",0
608,"M","<0-44>",0
608,"K","<45-54>",8
608,"M","<45-54>",0
608,"M","<65-74>",1
608,"K","85+",2
608,"M","85+",0
608,"K","<0-44>",6
608,"K","<65-74>",7
609,"M","<75-84>",0
609,"K","85+",1
609,"M","85+",0
609,"K","<75-84>",7
609,"K","<0-44>",8
609,"M","<65-74>",1
609,"K","<45-54>",13
609,"K","<55-64>",20
609,"M","<0-44>",0
609,"M","<55-64>",1
609,"K","<65-74>",13
609,"M","<45-54>",0
610,"M","<0-44>",1
610,"K","<45-54>",8
610,"M","<65-74>",0
610,"M","<55-64>",1
610,"K","<0-44>",8
610,"K","<65-74>",4
610,"M","<45-54>",0
610,"K","85+",1
610,"K","<75-84>",3
610,"M","85+",0
610,"K","<55-64>",9
610,"M","<75-84>",0
611,"M","<55-64>",0
611,"M","<0-44>",0
611,"K","<75-84>",5
611,"K","<55-64>",15
611,"M","<45-54>",0
611,"M","<65-74>",0
611,"K","<65-74>",10
611,"K","<45-54>",10
611,"K","85+",1
611,"M","<75-84>",0
611,"K","<0-44>",7
611,"M","85+",0
612,"M","<65-74>",0
612,"M","<75-84>",0
612,"M","85+",0
612,"M","<55-64>",0
612,"K","85+",1
612,"M","<45-54>",0
612,"M","<45-54>",0
612,"K","85+",1
612,"K","<75-84>",4
612,"M","<75-84>",0
612,"M","85+",0
612,"K","<55-64>",9
612,"K","<55-64>",18
612,"K","<65-74>",7
612,"K","<65-74>",12
612,"K","<0-44>",3
612,"K","<45-54>",6
612,"M","<0-44>",0
612,"M","<65-74>",0
612,"M","<55-64>",1
612,"K","<0-44>",8
612,"M","<0-44>",0
612,"K","<75-84>",8
612,"K","<45-54>",16
613,"M","<55-64>",0
613,"K","<55-64>",5
613,"M","85+",0
613,"K","<45-54>",4
613,"K","<75-84>",2
613,"M","<75-84>",0
613,"K","<0-44>",2
613,"M","<0-44>",0
613,"M","<65-74>",0
613,"K","85+",1
613,"M","<45-54>",0
613,"K","<65-74>",3
614,"K","<75-84>",10
614,"K","<55-64>",22
614,"M","<45-54>",0
614,"M","85+",0
614,"M","<55-64>",1
614,"K","<65-74>",17
614,"M","<65-74>",1
614,"K","<45-54>",15
614,"K","<0-44>",11
614,"M","<0-44>",1
614,"M","<75-84>",0
614,"K","85+",2
615,"K","<65-74>",5
615,"K","85+",1
615,"M","<45-54>",0
615,"K","<55-64>",9
615,"M","85+",0
615,"M","<55-64>",0
615,"M","<65-74>",0
615,"M","<75-84>",0
615,"M","<0-44>",0
615,"K","<75-84>",3
615,"K","<0-44>",4
615,"K","<45-54>",6
616,"M","<65-74>",0
616,"K","<0-44>",3
616,"K","<55-64>",9
616,"K","<75-84>",3
616,"M","<45-54>",0
616,"M","85+",0
616,"M","<75-84>",0
616,"M","<55-64>",0
616,"K","<45-54>",6
616,"K","<65-74>",6
616,"K","85+",1
616,"M","<0-44>",0
617,"M","<65-74>",1
617,"M","<75-84>",0
617,"M","<75-84>",0
617,"M","<65-74>",0
617,"K","85+",2
617,"M","<55-64>",0
617,"M","<45-54>",1
617,"K","<75-84>",5
617,"K","<55-64>",12
617,"M","<55-64>",1
617,"M","<0-44>",0
617,"K","<65-74>",9
617,"K","<75-84>",11
617,"M","<0-44>",1
617,"K","<0-44>",13
617,"K","<45-54>",8
617,"M","<45-54>",0
617,"M","85+",0
617,"M","85+",0
617,"K","<55-64>",30
617,"K","<65-74>",16
617,"K","85+",1
617,"K","<0-44>",6
617,"K","<45-54>",18
618,"K","<0-44>",5
618,"M","<75-84>",0
618,"K","<45-54>",10
618,"M","<55-64>",0
618,"K","<0-44>",8
618,"M","<0-44>",0
618,"M","<45-54>",0
618,"M","<0-44>",1
618,"K","<55-64>",23
618,"M","85+",0
618,"M","<75-84>",0
618,"K","<45-54>",14
618,"M","<45-54>",0
618,"M","<65-74>",1
618,"M","85+",0
618,"M","<55-64>",1
618,"K","85+",1
618,"K","<75-84>",7
618,"K","<65-74>",9
618,"K","<75-84>",9
618,"M","<65-74>",1
618,"K","<55-64>",15
618,"K","85+",1
618,"K","<65-74>",13
619,"M","<65-74>",0
619,"K","<55-64>",7
619,"M","85+",0
619,"M","<0-44>",0
619,"M","<45-54>",0
619,"K","85+",1
619,"K","<0-44>",2
619,"K","<45-54>",4
619,"K","<65-74>",4
619,"M","<55-64>",0
619,"M","<75-84>",0
619,"K","<75-84>",2
620,"M","<55-64>",1
620,"M","<0-44>",2
620,"K","<75-84>",6
620,"M","<75-84>",0
620,"K","85+",2
620,"K","<55-64>",11
620,"M","<65-74>",0
620,"M","85+",0
620,"K","<65-74>",8
620,"K","<45-54>",10
620,"M","<45-54>",0
620,"K","<0-44>",7
661,"K","85+",1
661,"K","<0-44>",4
661,"M","<55-64>",0
661,"M","<45-54>",0
661,"M","<75-84>",0
661,"M","<65-74>",0
661,"M","85+",0
661,"K","<55-64>",12
661,"K","<65-74>",5
661,"K","<75-84>",3
661,"K","<45-54>",7
661,"M","<0-44>",0
662,"M","<55-64>",0
662,"M","<45-54>",0
662,"M","<65-74>",0
662,"K","<0-44>",5
662,"K","<55-64>",15
662,"K","85+",1
662,"K","<65-74>",9
662,"K","<75-84>",4
662,"M","<75-84>",0
662,"K","<45-54>",7
662,"M","<0-44>",0
662,"M","85+",0
663,"K","<0-44>",25
663,"M","85+",0
663,"M","<0-44>",1
663,"K","<45-54>",38
663,"K","<75-84>",27
663,"M","<75-84>",1
663,"M","<65-74>",2
663,"K","<55-64>",73
663,"M","<45-54>",1
663,"M","<55-64>",2
663,"K","<65-74>",51
663,"K","85+",7
664,"K","<45-54>",8
664,"M","<75-84>",0
664,"M","85+",0
664,"K","<75-84>",4
664,"K","<0-44>",4
664,"M","<45-54>",0
664,"K","<65-74>",8
664,"M","<55-64>",0
664,"K","85+",1
664,"K","<55-64>",13
664,"M","<65-74>",0
664,"M","<0-44>",0
801,"K","<55-64>",11
801,"K","<75-84>",3
801,"M","<65-74>",0
801,"M","<55-64>",0
801,"M","<45-54>",0
801,"M","<75-84>",0
801,"M","85+",0
801,"K","85+",1
801,"M","<0-44>",0
801,"K","<0-44>",6
801,"K","<65-74>",5
801,"K","<45-54>",8
802,"K","<0-44>",4
802,"K","<75-84>",3
802,"M","<55-64>",0
802,"M","<65-74>",0
802,"M","<0-44>",0
802,"M","85+",0
802,"M","<45-54>",0
802,"K","85+",1
